Date,Close,High,Low,Open,Volume,Tomorrow,Daily_Return,Tomorrow_Return,Gap,High_Low_Range,Prev_Day_Trend
2024-02-28,6.179999828338623,6.210000038146973,6.110000133514404,6.199999809265137,1293443,6.210000038146973,-0.019999980926513672,0.004854403016450342,0.0,0.09999990463256836,1
2024-02-29,6.210000038146973,6.300000190734863,6.179999828338623,6.179999828338623,769739,6.21999979019165,0.03000020980834961,0.0016102660198471755,0.0,0.12000036239624023,0
2024-03-01,6.21999979019165,6.329999923706055,6.170000076293945,6.210000038146973,799714,6.320000171661377,0.009999752044677734,0.01607723228984954,0.0,0.15999984741210938,1
2024-03-04,6.320000171661377,6.420000076293945,6.28000020980835,6.300000190734863,1850862,6.420000076293945,0.10000038146972656,0.015822769290571203,0.08000040054321289,0.1399998664855957,1
2024-03-05,6.420000076293945,6.610000133514404,6.300000190734863,6.329999923706055,2196606,6.440000057220459,0.09999990463256836,0.0031152617895386387,0.009999752044677734,0.309999942779541,1
2024-03-06,6.440000057220459,6.650000095367432,6.400000095367432,6.420000076293945,1676625,6.510000228881836,0.019999980926513672,0.01086959177630651,0.0,0.25,1
2024-03-07,6.510000228881836,6.639999866485596,6.449999809265137,6.460000038146973,3303128,6.579999923706055,0.07000017166137695,0.010752640915996092,0.019999980926513672,0.19000005722045898,1
2024-03-11,6.579999923706055,7.0,6.510000228881836,6.510000228881836,3793492,6.559999942779541,0.06999969482421875,-0.0030395108143480157,0.0,0.48999977111816406,1
2024-03-12,6.559999942779541,6.900000095367432,6.53000020980835,6.679999828338623,2152188,6.5,-0.019999980926513672,-0.009146332820563777,0.09999990463256836,0.36999988555908203,1
2024-03-13,6.5,6.840000152587891,6.400000095367432,6.840000152587891,2091871,6.53000020980835,-0.059999942779541016,0.004615416893592248,0.2800002098083496,0.440000057220459,0
2024-03-14,6.53000020980835,6.699999809265137,6.269999980926514,6.5,2481571,6.53000020980835,0.03000020980834961,0.0,0.0,0.42999982833862305,0
2024-03-15,6.53000020980835,6.75,6.53000020980835,6.53000020980835,966081,6.510000228881836,0.0,-0.0030627841169856037,0.0,0.2199997901916504,1
2024-03-18,6.510000228881836,6.690000057220459,6.449999809265137,6.53000020980835,807064,6.519999980926514,-0.019999980926513672,0.001536060167911131,0.0,0.24000024795532227,0
2024-03-19,6.519999980926514,6.690000057220459,6.510000228881836,6.510000228881836,744449,6.510000228881836,0.009999752044677734,-0.001533704305817611,0.0,0.17999982833862305,0
2024-03-20,6.510000228881836,6.599999904632568,6.510000228881836,6.519999980926514,1639836,6.650000095367432,-0.009999752044677734,0.021505355078864908,0.0,0.08999967575073242,1
2024-03-21,6.650000095367432,6.760000228881836,6.510000228881836,6.510000228881836,1496415,6.579999923706055,0.1399998664855957,-0.010526341452256662,0.0,0.25,0
2024-03-22,6.579999923706055,6.889999866485596,6.559999942779541,6.650000095367432,1074212,6.590000152587891,-0.07000017166137695,0.0015197916410010393,0.0,0.3299999237060547,1
2024-03-26,6.590000152587891,6.630000114440918,6.300000190734863,6.579999923706055,705756,6.590000152587891,0.010000228881835938,0.0,0.0,0.3299999237060547,0
2024-03-27,6.590000152587891,6.639999866485596,6.340000152587891,6.590000152587891,595939,6.639999866485596,0.0,0.0075872098239740116,0.0,0.2999997138977051,1
2024-03-28,6.639999866485596,6.659999847412109,6.599999904632568,6.599999904632568,825608,6.840000152587891,0.04999971389770508,0.030120525621057073,0.009999752044677734,0.059999942779541016,0
2024-04-01,6.840000152587891,6.989999771118164,6.599999904632568,6.639999866485596,2070013,6.849999904632568,0.20000028610229492,0.0014619520207019823,0.0,0.3899998664855957,1
2024-04-02,6.849999904632568,7.190000057220459,6.820000171661377,7.179999828338623,3621265,6.909999847412109,0.009999752044677734,0.00875911585618619,0.3399996757507324,0.36999988555908203,1
2024-04-03,6.909999847412109,7.03000020980835,6.849999904632568,6.849999904632568,3309394,6.940000057220459,0.059999942779541016,0.004341564467557131,0.0,0.18000030517578125,1
2024-04-04,6.940000057220459,7.190000057220459,6.670000076293945,6.909999847412109,3176763,6.920000076293945,0.03000020980834961,-0.0028818416083016387,0.0,0.5199999809265137,1
2024-04-05,6.920000076293945,7.190000057220459,6.800000190734863,6.940000057220459,2196183,7.059999942779541,-0.019999980926513672,0.02023119435579163,0.0,0.3899998664855957,1
2024-04-08,7.059999942779541,7.139999866485596,6.920000076293945,6.920000076293945,3565357,7.150000095367432,0.1399998664855957,0.012747897070443505,0.0,0.2199997901916504,0
2024-04-09,7.150000095367432,7.5,7.059999942779541,7.059999942779541,6165294,7.119999885559082,0.09000015258789062,-0.004195833483664859,0.0,0.440000057220459,1
2024-04-10,7.119999885559082,7.289999961853027,7.119999885559082,7.150000095367432,5099570,7.239999771118164,-0.03000020980834961,0.01685391678200277,0.0,0.1700000762939453,1
2024-04-12,7.239999771118164,7.389999866485596,7.130000114440918,7.130000114440918,4969368,7.199999809265137,0.11999988555908203,-0.005524856784194297,0.010000228881835938,0.25999975204467773,0
2024-04-15,7.199999809265137,7.440000057220459,7.159999847412109,7.28000020980835,6115031,7.25,-0.039999961853027344,0.006944471119363338,0.04000043869018555,0.2800002098083496,1
2024-04-16,7.25,7.300000190734863,7.210000038146973,7.210000038146973,3673682,7.269999980926514,0.05000019073486328,0.002758618058829472,0.010000228881835938,0.09000015258789062,0
2024-04-18,7.269999980926514,7.320000171661377,7.070000171661377,7.25,7181849,7.28000020980835,0.019999980926513672,0.00137554730509937,0.0,0.25,1
2024-04-19,7.28000020980835,7.369999885559082,7.230000019073486,7.269999980926514,2930442,7.239999771118164,0.010000228881835938,-0.00549456559579393,0.0,0.1399998664855957,1
2024-04-22,7.239999771118164,7.340000152587891,7.21999979019165,7.28000020980835,3427986,7.090000152587891,-0.04000043869018555,-0.020718180009984603,0.0,0.12000036239624023,1
2024-04-23,7.090000152587891,7.239999771118164,6.909999847412109,7.239999771118164,3027605,7.159999847412109,-0.14999961853027344,0.009873017393189824,0.0,0.3299999237060547,0
2024-04-24,7.159999847412109,7.190000057220459,7.090000152587891,7.090000152587891,3384796,7.150000095367432,0.06999969482421875,-0.0013966134438245857,0.0,0.09999990463256836,0
2024-04-25,7.150000095367432,7.659999847412109,7.110000133514404,7.659999847412109,3010955,7.190000057220459,-0.009999752044677734,0.005594400184545981,0.5,0.5499997138977051,1
2024-04-26,7.190000057220459,7.210000038146973,7.099999904632568,7.190000057220459,1820617,7.170000076293945,0.039999961853027344,-0.002781638493372328,0.039999961853027344,0.1100001335144043,0
2024-04-29,7.170000076293945,7.400000095367432,7.150000095367432,7.349999904632568,3071715,7.150000095367432,-0.019999980926513672,-0.002789397589079432,0.15999984741210938,0.25,1
2024-04-30,7.150000095367432,7.230000019073486,7.139999866485596,7.170000076293945,2217702,7.119999885559082,-0.019999980926513672,-0.004195833483664859,0.0,0.09000015258789062,0
2024-05-02,7.119999885559082,7.190000057220459,7.099999904632568,7.159999847412109,3058638,7.070000171661377,-0.03000020980834961,-0.007022431840078458,0.009999752044677734,0.09000015258789062,0
2024-05-03,7.070000171661377,7.170000076293945,7.039999961853027,7.170000076293945,2433721,7.110000133514404,-0.04999971389770508,0.005657703095023796,0.05000019073486328,0.13000011444091797,0
2024-05-06,7.110000133514404,7.230000019073486,7.03000020980835,7.070000171661377,2534956,7.110000133514404,0.039999961853027344,0.0,0.0,0.19999980926513672,0
2024-05-07,7.110000133514404,7.199999809265137,7.059999942779541,7.110000133514404,1643726,7.090000152587891,0.0,-0.0028129367863496614,0.0,0.1399998664855957,1
2024-05-08,7.090000152587891,7.139999866485596,7.079999923706055,7.110000133514404,1965248,7.079999923706055,-0.019999980926513672,-0.0014104694875339031,0.0,0.059999942779541016,0
2024-05-09,7.079999923706055,7.130000114440918,7.050000190734863,7.130000114440918,1730075,7.239999771118164,-0.010000228881835938,0.022598848748059987,0.039999961853027344,0.07999992370605469,0
2024-05-10,7.239999771118164,7.28000020980835,7.090000152587891,7.130000114440918,3597315,7.170000076293945,0.15999984741210938,-0.009668466441596009,0.05000019073486328,0.19000005722045898,0
2024-05-13,7.170000076293945,7.300000190734863,7.159999847412109,7.25,2804147,7.170000076293945,-0.06999969482421875,0.0,0.010000228881835938,0.1400003433227539,1
2024-05-14,7.170000076293945,7.300000190734863,7.150000095367432,7.300000190734863,1887300,7.21999979019165,0.0,0.00697346072045638,0.13000011444091797,0.15000009536743164,0
2024-05-15,7.21999979019165,7.260000228881836,7.170000076293945,7.199999809265137,2052361,7.260000228881836,0.04999971389770508,0.005540227126394939,0.029999732971191406,0.09000015258789062,0
2024-05-16,7.260000228881836,7.289999961853027,7.21999979019165,7.21999979019165,1946904,7.269999980926514,0.04000043869018555,0.0013773762712701548,0.0,0.07000017166137695,1
2024-05-17,7.269999980926514,7.300000190734863,7.25,7.260000228881836,2033028,7.349999904632568,0.009999752044677734,0.011004116081972702,0.0,0.05000019073486328,1
2024-05-21,7.349999904632568,7.800000190734863,7.309999942779541,7.769999980926514,3899136,7.349999904632568,0.07999992370605469,0.0,0.5,0.49000024795532227,1
2024-05-22,7.349999904632568,7.599999904632568,7.340000152587891,7.349999904632568,2064302,7.21999979019165,0.0,-0.01768709062961774,0.0,0.25999975204467773,1
2024-05-23,7.21999979019165,7.400000095367432,7.199999809265137,7.400000095367432,3168954,7.139999866485596,-0.13000011444091797,-0.011080322164930581,0.05000019073486328,0.20000028610229492,0
2024-05-24,7.139999866485596,7.25,7.119999885559082,7.21999979019165,3566338,7.159999847412109,-0.07999992370605469,0.002801117829202136,0.0,0.13000011444091797,0
2024-05-27,7.159999847412109,7.210000038146973,7.139999866485596,7.170000076293945,2869179,7.159999847412109,0.019999980926513672,0.0,0.03000020980834961,0.07000017166137695,0
2024-05-28,7.159999847412109,7.239999771118164,7.159999847412109,7.159999847412109,2326355,7.179999828338623,0.0,0.002793293485019055,0.0,0.07999992370605469,1
2024-05-29,7.179999828338623,7.21999979019165,7.139999866485596,7.159999847412109,2707611,7.139999866485596,0.019999980926513672,-0.005571025460913265,0.0,0.07999992370605469,0
2024-05-30,7.139999866485596,7.239999771118164,7.130000114440918,7.179999828338623,1686096,7.159999847412109,-0.039999961853027344,0.002801117829202136,0.0,0.1099996566772461,1
2024-05-31,7.159999847412109,7.179999828338623,7.03000020980835,7.179999828338623,1532999,7.110000133514404,0.019999980926513672,-0.006983200413862695,0.039999961853027344,0.14999961853027344,0
2024-06-03,7.110000133514404,7.21999979019165,7.079999923706055,7.159999847412109,3830614,7.130000114440918,-0.04999971389770508,0.0028129367863496614,0.0,0.1399998664855957,1
2024-06-04,7.130000114440918,7.210000038146973,7.099999904632568,7.110000133514404,3315634,7.119999885559082,0.019999980926513672,-0.0014025566229068822,0.0,0.1100001335144043,0
2024-06-05,7.119999885559082,7.769999980926514,7.059999942779541,7.130000114440918,2354661,7.199999809265137,-0.010000228881835938,0.011235944521335181,0.0,0.7100000381469727,1
2024-06-06,7.199999809265137,7.21999979019165,6.300000190734863,7.119999885559082,1991677,7.159999847412109,0.07999992370605469,-0.005555550404536735,0.0,0.9199995994567871,0
2024-06-07,7.159999847412109,7.289999961853027,7.159999847412109,7.199999809265137,3082763,7.059999942779541,-0.039999961853027344,-0.013966467425095275,0.0,0.13000011444091797,1
2024-06-10,7.059999942779541,7.5,7.039999961853027,7.5,5735771,7.079999923706055,-0.09999990463256836,0.002832858511134722,0.3400001525878906,0.46000003814697266,0
2024-06-11,7.079999923706055,7.139999866485596,6.960000038146973,7.090000152587891,2442208,7.099999904632568,0.019999980926513672,0.0028248560935074983,0.03000020980834961,0.17999982833862305,0
2024-06-12,7.099999904632568,7.139999866485596,7.079999923706055,7.090000152587891,2629142,7.099999904632568,0.019999980926513672,0.0,0.010000228881835938,0.059999942779541016,1
2024-06-13,7.099999904632568,7.150000095367432,7.059999942779541,7.099999904632568,1564746,7.090000152587891,0.0,-0.001408415799858413,0.0,0.09000015258789062,1
2024-06-14,7.090000152587891,7.139999866485596,7.070000171661377,7.099999904632568,1989508,7.090000152587891,-0.009999752044677734,0.0,0.0,0.06999969482421875,0
2024-06-18,7.090000152587891,7.139999866485596,7.010000228881836,7.079999923706055,2159977,7.099999904632568,0.0,0.0014104022326470286,-0.010000228881835938,0.12999963760375977,0
2024-06-19,7.099999904632568,7.139999866485596,7.079999923706055,7.139999866485596,1616823,7.150000095367432,0.009999752044677734,0.007042280479784152,0.04999971389770508,0.059999942779541016,0
2024-06-20,7.150000095367432,7.159999847412109,7.079999923706055,7.099999904632568,2450794,7.199999809265137,0.05000019073486328,0.006992966885427103,0.0,0.07999992370605469,1
2024-06-21,7.199999809265137,7.230000019073486,7.119999885559082,7.150000095367432,2396036,7.110000133514404,0.04999971389770508,-0.012499955296515234,0.0,0.1100001335144043,1
2024-06-24,7.110000133514404,7.5,7.110000133514404,7.5,2772557,7.119999885559082,-0.08999967575073242,0.001406434860323266,0.3000001907348633,0.3899998664855957,1
2024-06-25,7.119999885559082,7.159999847412109,7.099999904632568,7.150000095367432,1299632,7.099999904632568,0.009999752044677734,-0.0028089861303337953,0.039999961853027344,0.059999942779541016,0
2024-06-26,7.099999904632568,7.170000076293945,7.070000171661377,7.119999885559082,2441284,7.070000171661377,-0.019999980926513672,-0.004225314559739268,0.0,0.09999990463256836,1
2024-06-27,7.070000171661377,7.130000114440918,7.039999961853027,7.099999904632568,3504137,7.110000133514404,-0.029999732971191406,0.005657703095023796,0.0,0.09000015258789062,0
2024-06-28,7.110000133514404,7.130000114440918,7.070000171661377,7.119999885559082,1598554,7.099999904632568,0.039999961853027344,-0.0014065019260263952,0.04999971389770508,0.059999942779541016,0
2024-07-01,7.099999904632568,7.159999847412109,7.099999904632568,7.139999866485596,1913612,7.119999885559082,-0.010000228881835938,0.0028168987598808553,0.029999732971191406,0.059999942779541016,1
2024-07-02,7.119999885559082,7.139999866485596,7.099999904632568,7.139999866485596,2356525,7.159999847412109,0.019999980926513672,0.0056179722606675905,0.039999961853027344,0.039999961853027344,0
2024-07-03,7.159999847412109,7.170000076293945,7.110000133514404,7.119999885559082,2008094,7.199999809265137,0.039999961853027344,0.00558658697003811,0.0,0.059999942779541016,1
2024-07-04,7.199999809265137,7.25,7.170000076293945,7.170000076293945,2613476,7.21999979019165,0.039999961853027344,0.0027777752022683675,0.010000228881835938,0.07999992370605469,1
2024-07-05,7.21999979019165,7.25,7.150000095367432,7.199999809265137,1835937,7.21999979019165,0.019999980926513672,0.0,0.0,0.09999990463256836,1
2024-07-08,7.21999979019165,7.340000152587891,7.210000038146973,7.21999979019165,2864877,7.199999809265137,0.0,-0.0027700805412326454,0.0,0.13000011444091797,1
2024-07-09,7.199999809265137,7.260000228881836,7.179999828338623,7.21999979019165,2499132,7.21999979019165,-0.019999980926513672,0.0027777752022683675,0.0,0.08000040054321289,0
2024-07-10,7.21999979019165,7.260000228881836,7.199999809265137,7.210000038146973,2288958,7.230000019073486,0.019999980926513672,0.0013850732925811467,0.010000228881835938,0.06000041961669922,0
2024-07-11,7.230000019073486,7.260000228881836,7.210000038146973,7.21999979019165,2749615,7.230000019073486,0.010000228881835938,0.0,0.0,0.05000019073486328,1
2024-07-12,7.230000019073486,7.300000190734863,7.110000133514404,7.230000019073486,2798327,7.269999980926514,0.0,0.005532498167012906,0.0,0.19000005722045898,1
2024-07-15,7.269999980926514,7.300000190734863,7.230000019073486,7.25,2741804,7.320000171661377,0.039999961853027344,0.006877605346085721,0.019999980926513672,0.07000017166137695,0
2024-07-16,7.320000171661377,7.340000152587891,7.25,7.269999980926514,2396055,7.369999885559082,0.05000019073486328,0.006830561847699648,0.0,0.09000015258789062,1
2024-07-18,7.369999885559082,7.420000076293945,7.320000171661377,7.349999904632568,3550796,7.309999942779541,0.04999971389770508,-0.008141104981169137,0.029999732971191406,0.09999990463256836,1
2024-07-19,7.309999942779541,7.440000057220459,7.21999979019165,7.400000095367432,3791108,7.300000190734863,-0.059999942779541016,-0.0013679551467787627,0.03000020980834961,0.2200002670288086,1
2024-07-22,7.300000190734863,7.400000095367432,7.25,7.369999885559082,2141991,7.130000114440918,-0.009999752044677734,-0.02328768107564009,0.059999942779541016,0.15000009536743164,0
2024-07-23,7.130000114440918,7.349999904632568,7.090000152587891,7.309999942779541,8093328,7.0,-0.1700000762939453,-0.018232834832305134,0.009999752044677734,0.25999975204467773,0
2024-07-24,7.0,7.590000152587891,6.980000019073486,7.130000114440918,6088469,7.25,-0.13000011444091797,0.03571428571428571,0.0,0.6100001335144043,0
2024-07-25,7.25,7.360000133514404,6.96999979019165,7.0,2963418,7.050000190734863,0.25,-0.02758618058829472,0.0,0.3900003433227539,0
2024-07-26,7.050000190734863,7.400000095367432,6.989999771118164,7.389999866485596,5044976,6.960000038146973,-0.19999980926513672,-0.012765978745102612,0.1399998664855957,0.4100003242492676,1
2024-07-29,6.960000038146973,7.28000020980835,6.889999866485596,7.059999942779541,9044998,6.869999885559082,-0.09000015258789062,-0.012931056335432468,0.009999752044677734,0.3900003433227539,0
2024-07-30,6.869999885559082,7.130000114440918,6.809999942779541,7.099999904632568,13787720,6.880000114440918,-0.09000015258789062,0.0014556374160728412,0.1399998664855957,0.32000017166137695,0
2024-07-31,6.880000114440918,6.989999771118164,6.869999885559082,6.880000114440918,5996283,6.909999847412109,0.010000228881835938,0.004360426231421545,0.010000228881835938,0.11999988555908203,0
2024-08-01,6.909999847412109,6.989999771118164,6.880000114440918,6.880000114440918,4740556,6.96999979019165,0.029999732971191406,0.008683059928288106,0.0,0.1099996566772461,1
2024-08-02,6.96999979019165,6.989999771118164,6.900000095367432,6.909999847412109,3225349,6.900000095367432,0.059999942779541016,-0.010042998125010562,0.0,0.08999967575073242,1
2024-08-05,6.900000095367432,7.059999942779541,6.880000114440918,6.96999979019165,4538997,6.869999885559082,-0.06999969482421875,-0.0043478564338703925,0.0,0.17999982833862305,1
2024-08-06,6.869999885559082,6.980000019073486,6.860000133514404,6.900000095367432,3560810,6.840000152587891,-0.03000020980834961,-0.004366773430994027,0.0,0.11999988555908203,0
2024-08-07,6.840000152587891,6.949999809265137,6.829999923706055,6.869999885559082,3950763,6.829999923706055,-0.029999732971191406,-0.0014620217337352522,0.0,0.11999988555908203,0
2024-08-08,6.829999923706055,6.980000019073486,6.820000171661377,6.929999828338623,1844615,6.889999866485596,-0.010000228881835938,0.008784764780346323,0.08999967575073242,0.15999984741210938,0
2024-08-09,6.889999866485596,6.920000076293945,6.829999923706055,6.920000076293945,3550538,6.909999847412109,0.059999942779541016,0.002902754907702941,0.09000015258789062,0.09000015258789062,0
2024-08-12,6.909999847412109,6.960000038146973,6.880000114440918,6.889999866485596,2239018,6.949999809265137,0.019999980926513672,0.005788706618858738,0.0,0.07999992370605469,1
2024-08-13,6.949999809265137,6.980000019073486,6.909999847412109,6.909999847412109,2846136,6.980000019073486,0.039999961853027344,0.004316577069305229,0.0,0.07000017166137695,1
2024-08-14,6.980000019073486,7.010000228881836,6.900000095367432,6.949999809265137,2737510,6.960000038146973,0.03000020980834961,-0.0028653267724730517,0.0,0.1100001335144043,1
2024-08-16,6.960000038146973,7.079999923706055,6.900000095367432,6.989999771118164,1713505,7.059999942779541,-0.019999980926513672,0.014367802310988534,0.009999752044677734,0.17999982833862305,1
2024-08-19,7.059999942779541,7.079999923706055,6.96999979019165,6.980000019073486,3123134,7.110000133514404,0.09999990463256836,0.0070821800481740615,0.019999980926513672,0.1100001335144043,0
2024-08-20,7.110000133514404,7.139999866485596,7.039999961853027,7.070000171661377,3969080,7.090000152587891,0.05000019073486328,-0.0028129367863496614,0.010000228881835938,0.09999990463256836,1
2024-08-21,7.090000152587891,7.159999847412109,7.090000152587891,7.130000114440918,3077188,7.090000152587891,-0.019999980926513672,0.0,0.019999980926513672,0.06999969482421875,1
2024-08-22,7.090000152587891,7.199999809265137,7.059999942779541,7.090000152587891,1957401,7.070000171661377,0.0,-0.002820871720180932,0.0,0.1399998664855957,0
2024-08-23,7.070000171661377,7.119999885559082,7.039999961853027,7.090000152587891,1889073,7.119999885559082,-0.019999980926513672,0.007072095146209263,0.0,0.07999992370605469,0
2024-08-26,7.119999885559082,7.380000114440918,7.059999942779541,7.380000114440918,3177876,7.090000152587891,0.04999971389770508,-0.004213445709744663,0.309999942779541,0.32000017166137695,0
2024-08-28,7.090000152587891,7.170000076293945,7.079999923706055,7.099999904632568,2609839,7.099999904632568,-0.029999732971191406,0.0014104022326470286,-0.019999980926513672,0.09000015258789062,1
2024-08-29,7.099999904632568,7.139999866485596,7.079999923706055,7.099999904632568,1814818,7.110000133514404,0.009999752044677734,0.0014084829600224421,0.009999752044677734,0.059999942779541016,0
2024-08-30,7.110000133514404,7.190000057220459,7.059999942779541,7.110000133514404,2535544,7.070000171661377,0.010000228881835938,-0.005625873572699323,0.010000228881835938,0.13000011444091797,1
2024-09-02,7.070000171661377,7.139999866485596,7.050000190734863,7.110000133514404,2114634,7.070000171661377,-0.039999961853027344,0.0,0.0,0.08999967575073242,1
2024-09-03,7.070000171661377,7.099999904632568,7.039999961853027,7.070000171661377,2086674,7.03000020980835,0.0,-0.005657703095023796,0.0,0.059999942779541016,0
2024-09-04,7.03000020980835,7.190000057220459,7.019999980926514,7.079999923706055,3158814,7.090000152587891,-0.039999961853027344,0.00853484224592601,0.009999752044677734,0.1700000762939453,0
2024-09-05,7.090000152587891,7.099999904632568,7.019999980926514,7.03000020980835,2116235,7.079999923706055,0.059999942779541016,-0.0014104694875339031,0.0,0.07999992370605469,0
2024-09-06,7.079999923706055,7.159999847412109,7.079999923706055,7.090000152587891,1842269,7.039999961853027,-0.010000228881835938,-0.005649712187014997,0.0,0.07999992370605469,1
2024-09-09,7.039999961853027,7.150000095367432,7.019999980926514,7.090000152587891,2672695,7.059999942779541,-0.039999961853027344,0.0028409063970008027,0.010000228881835938,0.13000011444091797,0
2024-09-10,7.059999942779541,7.079999923706055,7.03000020980835,7.050000190734863,1727039,7.099999904632568,0.019999980926513672,0.005665717022269444,0.010000228881835938,0.04999971389770508,0
2024-09-11,7.099999904632568,7.119999885559082,7.059999942779541,7.110000133514404,1897014,7.099999904632568,0.039999961853027344,0.0,0.05000019073486328,0.059999942779541016,1
2024-09-12,7.099999904632568,7.139999866485596,7.070000171661377,7.130000114440918,1828016,7.21999979019165,0.0,0.01690139255928513,0.03000020980834961,0.06999969482421875,1
2024-09-13,7.21999979019165,7.25,7.099999904632568,7.110000133514404,4471215,7.269999980926514,0.11999988555908203,0.006925234375046437,0.010000228881835938,0.15000009536743164,0
2024-09-16,7.269999980926514,7.300000190734863,7.21999979019165,7.21999979019165,3446721,7.25,0.05000019073486328,-0.0027510290204931756,0.0,0.08000040054321289,1
2024-09-17,7.25,7.289999961853027,7.230000019073486,7.28000020980835,2571254,7.159999847412109,-0.019999980926513672,-0.01241381415005388,0.010000228881835938,0.059999942779541016,1
2024-09-18,7.159999847412109,7.300000190734863,6.900000095367432,7.25,1989830,7.25,-0.09000015258789062,0.012569853981270689,0.0,0.40000009536743164,0
2024-09-19,7.25,7.269999980926514,7.110000133514404,7.21999979019165,2265646,7.289999961853027,0.09000015258789062,0.005517236117658944,0.059999942779541016,0.15999984741210938,0
2024-09-20,7.289999961853027,7.340000152587891,7.25,7.340000152587891,3658185,7.360000133514404,0.039999961853027344,0.009602218385140263,0.09000015258789062,0.09000015258789062,1
2024-09-23,7.360000133514404,7.380000114440918,7.289999961853027,7.360000133514404,3886106,7.400000095367432,0.07000017166137695,0.005434777327093246,0.07000017166137695,0.09000015258789062,1
2024-09-24,7.400000095367432,7.420000076293945,7.360000133514404,7.360000133514404,4290506,7.460000038146973,0.039999961853027344,0.008108100271120583,0.0,0.059999942779541016,1
2024-09-25,7.460000038146973,7.71999979019165,7.420000076293945,7.71999979019165,5211647,7.5,0.059999942779541016,0.005361925153952564,0.31999969482421875,0.2999997138977051,1
2024-09-26,7.5,7.619999885559082,7.460000038146973,7.5,4989826,7.46999979019165,0.039999961853027344,-0.004000027974446614,0.039999961853027344,0.15999984741210938,1
